1,13,118,112,1,2,101,59944,0,0
0,14,118,112,1,0,102,60098,0,0
0,14,117,111,0,0,101,61737,0,0
1,11,118,112,1,0,100,61975,0,0
0,13,118,112,2,0,101,63922,0,0
1,12,118,110,2,0,102,64013,0,0
2,15,116,109,2,1,100,62869,0,0
0,13,119,112,0,0,99,60650,0,0
0,15,118,112,1,0,100,62242,0,0
0,12,119,111,1,0,101,61181,0,0
0,13,118,111,1,0,103,62757,0,0
0,14,118,109,1,1,101,61913,0,0
0,12,117,110,1,0,99,62488,0,0
0,12,118,111,1,0,102,62148,0,0
0,13,118,112,0,1,101,61322,0,0
0,14,116,111,8,0,101,64018,0,0
0,12,119,110,0,1,101,62216,0,0
0,15,119,112,2,1,100,62190,0,0
0,11,118,111,1,0,102,63888,0,0
0,14,117,111,1,0,101,62406,0,0
0,10,118,111,0,0,103,63837,0,0
0,12,119,112,0,0,104,63247,0,0
0,12,120,110,1,0,101,64555,0,0
0,12,120,110,1,0,101,64555,0,0
0,11,121,110,0,2,102,60992,0,0
1,11,119,110,0,1,102,62741,0,0
1,13,118,112,2,0,103,62734,0,0
0,11,119,111,1,0,101,63413,0,0
0,15,119,112,0,1,102,61993,0,0
0,12,118,112,0,0,102,63093,0,0
0,13,118,112,1,0,101,65280,0,0
0,12,118,112,1,0,102,61372,0,0
4,10,116,112,2,0,100,62420,0,0
0,14,119,112,0,0,103,62444,0,0
2,14,119,110,2,1,102,60865,0,0
0,12,118,110,1,1,102,63153,0,0
0,11,118,111,1,0,102,64688,0,0
0,12,119,112,1,0,101,64139,0,0
0,12,119,111,1,0,102,62987,0,0
0,12,118,112,1,0,101,63711,0,0
0,13,118,111,0,0,101,63157,0,0
0,11,119,112,0,0,100,63253,0,0
0,14,119,110,2,0,102,62088,0,0
0,12,120,111,1,0,102,60894,0,0
0,11,119,111,0,0,102,62900,0,0
0,12,119,112,1,0,101,61441,0,0
0,13,118,111,0,0,102,64855,0,0
0,12,119,111,0,0,101,63356,0,0
0,14,120,111,0,1,101,64486,0,0
0,12,119,111,0,0,102,62821,0,0
1,14,118,111,1,0,102,61327,0,0
0,14,120,113,2,0,100,63378,0,0
0,14,119,112,0,0,103,63321,0,0
1,14,121,110,1,1,100,62645,0,0
0,12,118,111,1,0,101,63277,0,0
0,12,119,112,0,0,102,64698,0,0
1,13,119,113,0,0,102,62771,0,0
0,11,119,112,1,0,100,63512,0,0
0,11,118,112,0,0,102,62138,0,0
0,11,117,112,0,0,102,61225,0,0
1,15,117,112,0,0,100,60668,0,0
0,12,119,111,2,1,100,62273,0,0
1,12,119,111,1,1,100,63671,0,0
0,13,118,111,0,0,101,63197,0,0
0,11,119,112,0,0,102,63108,0,0
1,13,118,112,2,0,101,61776,0,0
0,13,118,111,1,0,101,60101,0,0
0,12,118,111,1,0,102,61384,0,0
0,13,118,112,0,0,101,61689,0,0
0,12,119,112,1,0,101,61377,0,0
0,10,120,112,0,0,102,62364,0,0
0,13,118,111,0,1,100,61572,0,0
0,11,118,111,1,0,101,62134,0,0
0,11,118,111,0,0,101,62255,0,0
0,12,119,113,0,1,102,60545,0,0
0,13,119,111,0,1,101,60295,0,0
0,12,119,112,1,1,101,60120,0,0
0,12,118,111,1,0,100,60723,0,0
3,11,119,113,0,2,101,61538,0,0
0,13,119,111,2,2,100,63234,0,0
1,12,118,111,0,0,102,61985,0,0
0,12,118,111,1,0,102,61959,0,0
1,14,118,111,0,0,101,61486,0,0
0,13,118,111,0,0,101,61546,0,0
0,11,118,112,1,0,101,61658,0,0
0,13,118,112,1,0,101,59530,0,0
0,14,119,111,1,0,101,61176,0,0
0,12,121,112,0,0,101,61853,0,0
0,11,119,113,0,0,102,62647,0,0
1,13,119,112,1,1,103,61272,0,0
1,11,117,112,1,0,102,61896,0,0
0,13,118,112,0,0,101,61527,0,0
0,13,119,112,0,0,102,60500,0,0
0,12,118,113,1,0,101,59897,0,0
0,12,117,112,1,1,101,61040,0,0
0,14,118,110,1,0,101,60311,0,0
2,14,118,112,1,0,100,62902,0,0
2,13,119,114,0,3,100,62514,0,0
0,11,118,111,0,0,100,63132,0,0
0,9,119,112,0,0,105,61219,0,0
1,12,120,111,0,0,101,62481,0,0
1,13,119,112,1,1,101,61317,0,0
1,14,118,112,0,0,101,61466,0,0
0,11,118,111,2,0,102,63133,0,0
0,12,118,112,1,0,101,63732,0,0
0,17,119,111,3,0,102,63378,0,0
3,13,117,111,5,0,101,61927,0,0
0,13,117,112,0,0,100,60007,0,0
0,12,118,110,1,0,103,62466,0,0
0,14,119,113,0,0,102,64394,0,0
0,13,119,110,2,1,101,62408,0,0
0,11,119,114,1,0,101,64686,0,0
0,11,119,111,1,0,99,64681,0,0
0,11,118,112,1,0,102,64865,0,0
1,14,118,109,1,1,101,64426,0,0
0,11,120,112,1,0,103,62792,0,0
1,11,119,111,0,1,101,63242,0,0
0,10,119,112,1,0,102,63211,0,0
0,12,119,112,0,0,102,65280,0,0
0,13,119,111,0,0,102,65226,0,0
0,12,119,111,0,1,102,62837,0,0
0,13,118,112,0,0,101,63145,0,0
0,13,118,113,1,0,101,61133,0,0
0,14,119,110,0,0,101,61633,0,0
2,14,117,111,0,1,100,62049,0,0
1,13,118,112,0,1,101,62670,0,0
1,14,118,112,0,1,101,61893,0,0
2,12,119,112,0,1,102,60266,0,0
0,12,119,111,1,0,102,62660,0,0
0,12,119,112,1,0,102,60701,0,0
0,11,119,112,1,0,102,60868,0,0
0,14,120,112,0,1,101,59956,0,0
0,13,117,111,1,0,100,61423,0,0
0,13,117,111,2,0,101,62681,0,0
1,12,119,112,0,0,102,62499,0,0
1,12,118,111,2,0,95,62401,0,0
0,12,119,112,1,0,101,61380,0,0
0,12,119,111,1,0,102,60855,0,0
0,12,118,111,0,0,101,60577,0,0
0,12,118,112,0,1,101,62509,0,0
1,12,119,112,0,0,101,60549,0,0
0,12,119,113,0,0,103,61688,0,0
3,12,117,113,0,0,100,62616,0,0
0,14,120,112,0,1,103,62011,0,0
0,13,119,112,1,0,101,62867,0,0
0,14,118,112,2,1,101,63141,0,0
0,12,119,112,2,1,100,61078,0,0
0,14,118,110,1,1,100,60556,0,0
0,13,119,113,0,0,101,60749,0,0
1,12,119,112,1,0,103,62895,0,0
0,11,120,112,2,0,102,63241,0,0
0,11,120,112,0,0,102,63544,0,0
0,12,119,111,0,0,103,62642,0,0
1,10,118,113,0,1,100,62056,0,0
1,12,118,111,0,0,102,62703,0,0
0,11,118,111,1,0,102,62422,0,0
0,11,119,111,0,0,103,62453,0,0
0,13,118,112,1,0,101,61678,0,0
0,12,118,112,0,0,101,61526,0,0
0,13,119,112,1,0,101,64373,0,0
1,12,117,110,0,0,102,62722,0,0
0,14,119,110,0,1,101,61714,0,0
0,12,120,112,2,2,100,63116,0,0
0,11,119,112,0,1,101,62462,0,0
0,13,119,111,1,0,101,60721,0,0
1,12,118,112,0,1,101,62768,0,0
2,10,119,113,1,0,101,61488,0,0
1,13,119,112,0,0,100,64122,0,0
2,14,119,110,0,1,101,62462,0,0
2,14,121,111,0,1,100,60968,0,0
0,13,119,113,0,1,103,60747,0,0
0,13,119,112,1,1,101,61895,0,0
0,13,119,114,1,0,101,62764,0,0
0,12,118,112,0,0,102,64862,0,0
1,13,119,112,0,0,101,62204,0,0
0,13,120,112,0,0,101,62186,0,0
0,12,118,112,1,0,102,64734,0,0
3,15,118,110,0,0,101,63930,0,0
0,16,118,111,2,2,100,63030,0,0
1,12,120,111,1,0,100,62064,0,0
1,11,121,111,0,0,102,62206,0,0
0,12,119,113,0,0,100,64328,0,0
0,12,117,112,1,0,102,63326,0,0
0,12,119,112,1,0,101,61108,0,0
0,13,120,112,0,0,101,63284,0,0
0,12,119,112,0,0,102,62220,0,0
0,12,118,112,0,1,100,61265,0,0
2,13,118,111,0,2,101,63461,0,0
0,13,120,112,2,0,101,62971,0,0
1,13,117,113,0,2,100,64959,0,0
0,14,119,113,1,0,101,63921,0,0
1,11,119,111,1,0,101,64517,0,0
0,13,118,112,1,0,101,63510,0,0
0,12,119,113,1,0,100,62118,0,0
0,11,119,113,0,0,102,62815,0,0
0,13,120,112,1,0,101,60983,0,0
2,14,119,112,1,0,101,61418,0,0
0,13,120,113,0,0,102,63658,0,0
0,12,119,111,0,0,101,62933,0,0
0,12,119,112,1,0,101,64679,0,0
0,12,119,112,2,0,101,63469,0,0
0,12,118,112,1,0,101,62202,0,0
0,13,119,111,1,0,100,60449,0,0
0,11,119,111,1,0,102,62347,0,0
0,12,119,111,1,0,101,61269,0,0
0,12,118,111,1,0,101,61184,0,0
1,12,121,113,1,1,100,60865,0,0
0,11,119,112,1,0,102,63460,0,0
0,11,119,112,1,1,101,59677,0,0
0,11,119,111,0,0,101,60407,0,0
0,13,119,111,1,0,101,60004,0,0
1,13,119,112,0,0,100,61793,0,0
1,10,119,111,1,0,101,61780,0,0
1,12,119,112,1,1,100,62008,0,0
0,11,120,111,2,1,103,61469,0,0
0,11,119,112,1,0,100,63238,0,0
0,12,119,112,1,0,101,61849,0,0
0,12,119,113,0,0,101,62613,0,0
0,10,118,112,0,0,101,61800,0,0
0,12,119,112,0,0,101,63043,0,0
0,13,119,112,0,0,101,61364,0,0
0,11,119,112,1,0,100,60782,0,0
1,13,119,112,1,0,101,60800,0,0
0,14,118,112,0,0,102,60897,0,0
1,11,119,113,0,0,103,62665,0,0
0,11,119,112,0,0,102,61093,0,0
0,12,119,112,1,0,102,60000,0,0
0,11,118,112,1,0,102,60439,0,0
0,12,121,112,0,1,102,61150,0,0
1,11,119,112,1,1,101,62275,0,0
0,13,120,112,0,1,101,62760,0,0
1,12,119,112,0,1,101,61504,0,0
0,13,121,114,1,0,102,62654,0,0
1,13,122,113,0,1,102,63090,0,0
1,12,118,112,1,1,103,61427,0,0
0,11,120,112,1,0,101,62498,0,0
0,11,119,113,0,0,100,61039,0,0
0,11,118,112,0,0,101,63060,0,0
0,12,118,112,0,0,102,62764,0,0
1,12,119,111,1,2,102,64991,0,0
1,12,119,112,0,0,102,64696,0,0
2,14,121,111,0,0,102,62844,0,0
0,7,122,110,4,0,101,61837,0,0
0,12,119,112,1,2,101,61455,0,0
0,13,119,112,1,0,102,62558,0,0
0,11,120,112,1,0,102,64192,0,0
0,10,120,112,0,0,102,63453,0,0
3,12,119,114,1,0,101,65153,0,0
0,12,119,111,1,0,101,62488,0,0
1,12,119,112,0,0,101,63828,0,0
0,12,119,113,1,0,102,63388,0,0
0,16,119,112,2,0,100,62427,0,0
0,11,120,111,0,0,100,63161,0,0
2,11,119,112,1,0,100,63009,0,0
1,13,119,112,1,0,101,64207,0,0
0,12,119,112,0,0,102,63939,0,0
1,12,120,111,0,0,102,60991,0,0
1,12,120,111,1,1,101,60171,0,0
0,11,120,113,1,0,101,60929,0,0
0,10,119,111,0,0,101,60723,0,0
0,13,119,111,0,0,101,61651,0,0
0,13,119,112,3,1,100,63418,0,0
0,12,119,111,0,1,101,62579,0,0
0,11,119,112,0,0,102,61414,0,0
0,11,120,112,1,0,102,60551,0,0
0,12,119,112,0,0,102,61406,0,0
1,13,119,112,2,0,102,60424,0,0
1,12,119,112,0,0,102,61236,0,0
1,11,119,113,2,1,101,61888,0,0
0,10,121,114,0,0,101,62560,0,0
0,12,119,113,0,1,101,61957,0,0
0,12,119,112,1,0,108,61966,0,0
0,11,119,111,1,0,102,60912,0,0
1,12,119,112,1,0,101,61873,0,0
1,12,118,112,2,0,101,61269,0,0
0,11,120,111,0,0,101,60975,0,0
0,13,120,112,1,1,101,61628,0,0
0,12,120,112,1,0,102,62389,0,0
0,9,121,112,2,0,101,60003,0,0
0,13,119,112,1,0,101,63400,0,0
0,12,119,114,0,1,101,61684,0,0
0,10,120,112,2,0,101,63055,0,0
0,11,120,114,1,0,101,62376,0,0
0,12,118,112,2,0,102,62170,0,0
1,12,119,112,1,0,102,61429,0,0
2,12,120,112,0,0,101,62670,0,0
2,12,118,112,1,1,102,63244,0,0
0,15,119,112,2,0,103,62586,0,0
0,9,118,113,2,2,103,62227,0,0
1,12,120,111,1,1,100,62298,0,0
1,9,119,112,3,0,100,62605,0,0
0,13,119,114,0,0,101,63741,0,0
0,11,119,112,1,0,104,62707,0,0
0,14,119,113,1,0,102,60853,0,0
2,12,119,112,1,0,101,62721,0,0
0,10,119,112,2,0,102,61492,0,0
2,9,119,113,1,0,101,63755,0,0
0,12,118,113,0,0,105,62644,0,0
0,11,120,112,0,0,101,62717,0,0
0,12,119,112,0,0,101,60520,0,0
0,12,118,113,1,0,102,61451,0,0
1,12,120,112,1,0,101,61424,0,0
0,13,120,111,1,1,102,62922,0,0
2,12,117,111,1,1,101,63865,0,0
0,12,120,111,0,1,101,63784,0,0
2,13,121,113,0,4,99,62322,0,0
0,10,122,112,0,1,102,61041,0,0
0,11,120,113,1,0,102,62293,0,0
0,14,119,112,1,0,101,62661,0,0
0,14,119,112,1,0,101,62661,0,0
0,12,120,112,0,0,101,64644,0,0
1,13,119,111,1,0,101,64713,0,0
1,12,120,113,2,0,102,65280,0,0
1,14,120,112,1,1,101,64380,0,0
0,14,121,111,0,1,100,62668,0,0
0,13,117,112,2,1,103,61894,0,0
1,13,118,112,8,2,101,63406,0,0
1,12,121,112,0,1,101,64540,0,0
0,11,119,113,1,0,102,64473,0,0
2,11,120,113,1,0,101,61815,0,0
0,12,120,112,0,0,101,61643,0,0
2,11,119,112,1,0,101,61690,0,0
0,12,120,112,0,0,103,63834,0,0
2,13,118,111,0,2,100,63264,0,0
1,11,120,114,0,2,104,62146,0,0
0,11,119,112,0,0,100,62789,0,0
2,11,120,112,0,1,102,62970,0,0
1,12,119,112,0,0,101,63339,0,0
2,10,119,112,0,0,101,62835,0,0
0,11,119,112,1,0,102,64163,0,0
0,11,119,112,1,0,102,61067,0,0
1,12,118,113,0,1,101,61909,0,0
2,9,121,109,0,0,102,61540,0,0
1,12,118,111,2,2,102,63374,0,0
0,13,120,112,1,1,101,62773,0,0
0,13,120,113,0,1,102,64290,0,0
1,11,119,112,1,0,101,63638,0,0
0,12,119,112,1,0,101,61560,0,0
0,12,120,112,1,0,102,61318,0,0
0,11,120,112,0,1,100,61543,0,0
0,12,119,111,0,0,101,61283,0,0
1,12,119,112,1,0,102,61413,0,0
0,11,118,112,0,0,102,63588,0,0
0,11,119,112,1,0,101,62164,0,0
0,11,120,112,1,0,101,62629,0,0
1,10,120,113,1,0,101,61784,0,0
0,10,119,112,1,0,101,61800,0,0
0,12,120,112,0,0,102,61141,0,0
2,10,119,113,1,0,102,59861,0,0
0,11,119,111,1,0,102,60305,0,0
0,13,120,112,0,1,101,61394,0,0
0,11,120,110,2,1,101,61980,0,0
1,13,119,111,0,0,100,63071,0,0
0,12,120,112,0,0,101,62586,0,0
0,10,120,112,1,0,102,60320,0,0
0,12,119,112,1,0,101,60629,0,0
0,13,119,112,1,0,101,61479,0,0
1,12,120,112,1,0,101,61012,0,0
1,12,120,112,0,1,101,62536,0,0
2,11,120,114,1,2,101,62137,0,0
1,11,121,113,1,0,101,61370,0,0
0,11,120,114,0,0,101,61458,0,0
0,12,121,112,0,0,102,59822,0,0
0,11,120,113,0,0,102,61097,0,0
0,11,120,112,1,0,100,61785,0,0
0,12,120,111,0,0,101,62893,0,0
0,12,120,112,0,1,101,60315,0,0
0,12,119,114,1,0,102,63055,0,0
4,9,120,116,1,1,102,62877,0,0
3,12,119,114,0,2,100,61510,0,0
0,7,118,114,1,0,101,61811,0,0
0,10,121,113,3,0,101,62296,0,0
0,13,120,112,0,1,101,60316,0,0
0,11,120,113,0,0,101,64197,0,0
1,10,119,111,1,1,102,62962,0,0
0,12,120,112,1,0,101,64046,0,0
1,12,119,114,1,1,101,65133,0,0
0,12,118,113,3,0,103,64678,0,0
0,15,119,111,2,0,101,63710,0,0
0,13,120,113,1,0,101,59023,0,0
0,12,122,112,0,0,108,62366,0,0
1,10,119,111,1,0,101,62335,0,0
0,13,119,112,0,0,101,62360,0,0
2,14,120,112,1,1,101,65260,0,0
0,11,119,113,0,0,101,64627,0,0
1,11,120,112,1,0,101,65280,0,0
1,10,121,113,1,1,102,61901,0,0
0,13,118,114,0,0,103,61839,0,0
0,10,119,113,0,0,101,63014,0,0
0,12,120,112,0,1,101,62780,0,0
0,11,119,112,1,0,102,63107,0,0
0,10,119,112,1,1,102,64248,0,0
0,10,120,113,2,0,102,64411,0,0
1,11,120,112,0,0,102,61473,0,0
0,11,120,112,1,1,101,61166,0,0
0,12,120,113,0,0,101,61063,0,0
0,13,120,110,0,2,102,61802,0,0
0,10,120,114,3,2,101,63230,0,0
0,12,119,112,0,0,101,60672,0,0
0,11,120,113,1,0,102,62580,0,0
1,11,120,112,1,2,101,61823,0,0
0,12,119,112,1,0,102,60132,0,0
0,12,120,112,0,1,101,59229,0,0
0,12,120,113,0,0,101,59227,0,0
0,12,120,111,2,0,103,60985,0,0
0,11,120,113,2,0,100,63173,0,0
1,11,120,113,1,0,101,60975,0,0
1,11,120,113,1,0,102,61713,0,0
0,12,120,111,0,1,101,61274,0,0
0,11,120,113,0,0,102,60138,0,0
0,11,120,113,1,1,101,61974,0,0
0,11,120,113,1,1,102,60370,0,0
0,12,120,113,1,0,101,61439,0,0
1,14,122,113,1,1,102,61355,0,0
0,10,119,111,1,1,100,62550,0,0
0,12,121,113,0,0,100,61416,0,0
3,11,120,111,1,0,102,62913,0,0
1,11,121,112,1,1,102,62305,0,0
0,14,120,113,0,0,102,60826,0,0
1,11,120,112,1,0,102,60395,0,0
0,12,120,111,1,0,101,61843,0,0
1,11,118,113,0,0,102,60690,0,0
2,9,118,112,1,2,101,62213,0,0
1,10,120,112,1,1,104,61295,0,0
0,10,120,113,0,0,104,61890,0,0
2,12,120,114,3,0,102,62145,0,0
0,12,119,113,2,0,101,61123,0,0
0,11,120,113,1,0,101,62232,0,0
0,10,119,113,1,0,101,60307,0,0
0,11,120,111,1,0,102,61007,0,0
1,12,120,112,2,0,101,62599,0,0
0,13,120,112,2,0,101,62811,0,0
1,14,118,113,1,2,103,62902,0,0
2,14,118,114,3,2,100,62607,0,0
0,13,117,112,2,1,101,61955,0,0
0,13,119,112,2,0,101,63103,0,0
0,11,119,112,0,0,101,64348,0,0
0,10,120,112,0,1,101,63221,0,0
0,10,120,113,0,2,102,64268,0,0
0,11,120,112,0,0,101,63289,0,0
0,11,119,113,1,0,101,64337,0,0
1,15,120,111,1,2,101,62636,0,0
3,12,121,112,1,2,99,62794,0,0
0,10,118,112,0,2,102,62046,0,0
0,10,119,113,0,0,102,61546,0,0
0,12,121,114,0,0,102,62930,0,0
0,13,119,112,0,0,101,63632,0,0
1,11,119,112,1,0,101,61213,0,0
0,11,121,112,2,0,101,64946,0,0
0,10,118,110,1,0,103,62816,0,0
0,8,121,111,3,1,101,61870,0,0
0,9,121,114,2,1,104,61966,0,0
0,10,120,112,0,2,101,63346,0,0
0,12,120,112,0,1,101,65015,0,0
0,12,119,112,1,0,101,64909,0,0
0,11,120,113,1,0,101,65206,0,0
0,11,119,114,0,0,101,65220,0,0
0,10,120,113,1,0,101,64333,0,0
0,9,120,113,0,0,103,64211,0,0
0,13,120,111,1,1,102,62124,0,0
2,9,119,111,0,0,99,62790,0,0
0,10,121,116,1,0,103,62653,0,0
0,11,119,114,1,0,102,64920,0,0
0,12,119,112,0,0,101,61919,0,0
0,11,119,113,1,0,102,63489,0,0
0,10,120,115,1,0,101,61784,0,0
0,11,120,114,1,0,101,62962,0,0
0,10,119,114,1,1,101,60522,0,0
0,13,121,112,1,1,101,62070,0,0
0,10,122,113,0,0,101,62898,0,0
1,14,122,112,2,0,102,63114,0,0
0,11,119,112,1,0,101,63374,0,0
0,12,120,113,1,0,101,62676,0,0
3,10,120,113,1,0,101,63417,0,0
0,11,121,112,1,0,102,62386,0,0
0,12,121,112,0,0,101,64182,0,0
0,12,120,113,1,0,102,61585,0,0
0,12,121,112,0,0,100,61976,0,0
1,13,122,113,0,0,102,62299,0,0
0,12,120,113,1,0,101,62232,0,0
1,12,120,113,0,1,102,61778,0,0
1,11,120,112,0,1,101,63094,0,0
0,13,120,112,0,0,101,61384,0,0
1,12,119,112,2,0,101,63080,0,0
1,12,119,112,2,0,101,63080,0,0
1,12,120,112,1,0,101,61968,0,0
0,9,121,114,0,0,101,61669,0,0
2,10,118,113,0,0,100,62231,0,0
1,13,120,112,0,1,100,62241,0,0
0,10,120,113,0,1,101,61555,0,0
1,12,120,112,1,0,101,60378,0,0
1,12,120,112,1,0,101,60378,0,0
0,12,120,113,1,0,101,60609,0,0
0,12,120,113,1,0,101,60691,0,0
0,12,120,114,0,0,101,61424,0,0
0,12,120,111,1,1,102,62170,0,0
0,10,119,111,2,0,100,62114,0,0
0,9,120,111,0,0,102,60939,0,0
0,12,121,112,1,0,101,60439,0,0
0,10,121,113,1,0,101,61098,0,0
0,11,120,112,1,0,102,61680,0,0
1,12,120,113,1,1,101,61497,0,0
0,11,120,113,1,0,103,61035,0,0
1,10,120,112,1,0,102,61747,0,0
0,13,119,112,0,0,102,61130,0,0
0,13,121,114,1,0,102,62341,0,0
0,11,120,112,0,0,102,61282,0,0
0,10,122,113,0,0,101,60780,0,0
0,12,120,112,0,0,101,60263,0,0
0,10,120,113,0,0,102,61314,0,0
1,10,120,113,0,0,102,59853,0,0
0,11,120,113,0,0,102,62104,0,0
0,12,120,113,1,0,102,59822,0,0
2,13,120,112,1,0,101,61337,0,0
1,12,121,112,0,1,101,63116,0,0
0,13,120,112,1,0,102,60437,0,0
0,10,121,113,0,0,101,61522,0,0
1,11,120,113,0,0,101,60517,0,0
0,12,120,111,0,1,101,60315,0,0
0,12,120,113,0,0,101,60480,0,0
1,11,120,113,1,0,100,61669,0,0
0,12,120,113,1,0,101,61145,0,0
0,9,118,114,1,0,100,62485,0,0
2,12,118,114,3,0,100,61811,0,0
0,11,119,114,2,0,101,60891,0,0
1,9,120,113,0,0,103,62453,0,0
0,10,121,112,2,0,101,62898,0,0
0,13,120,113,1,1,100,61514,0,0
1,11,121,112,2,0,102,64126,0,0
0,11,120,112,1,1,102,64601,0,0
1,11,120,113,0,0,102,60809,0,0
0,11,122,113,3,0,102,64186,0,0
0,9,121,113,4,0,104,62442,0,0
0,11,121,111,3,0,99,59661,0,0
0,15,119,112,2,1,101,61929,0,0
1,10,120,113,0,1,101,61802,0,0
0,10,120,113,1,0,102,65280,0,0
0,11,120,114,0,1,102,63834,0,0
0,10,121,112,1,1,99,64592,0,0
0,10,121,113,1,1,102,63692,0,0
0,9,121,112,0,0,102,64535,0,0
0,14,122,115,0,2,101,62590,0,0
0,11,120,112,0,0,101,63261,0,0
0,11,120,113,0,0,102,64508,0,0
0,11,120,113,0,0,102,64698,0,0
0,11,120,112,1,0,102,65280,0,0
0,11,121,112,0,0,100,64797,0,0
1,11,121,113,0,0,101,62807,0,0
0,11,120,113,0,0,100,60426,0,0
0,9,121,113,1,0,101,63047,0,0
0,12,121,113,0,1,102,62825,0,0
0,11,120,113,0,0,102,63309,0,0
1,11,120,112,1,1,101,63282,0,0
0,11,120,112,1,0,102,62096,0,0
0,11,121,112,1,0,102,61023,0,0
0,11,120,112,1,0,102,60245,0,0
0,11,120,113,1,0,101,61904,0,0
0,11,121,113,1,1,101,61892,0,0
0,11,121,113,1,0,101,61189,0,0
1,11,119,113,2,0,100,61688,0,0
0,12,121,113,0,0,100,62592,0,0
0,11,121,113,0,0,102,61398,0,0
1,10,120,112,1,0,102,60088,0,0
0,11,121,113,0,0,101,60839,0,0
0,10,121,113,0,0,102,62412,0,0
1,11,121,113,0,0,101,63188,0,0
0,10,120,113,1,0,102,61440,0,0
0,11,121,112,1,1,102,60401,0,0
2,10,122,115,0,0,102,61258,0,0
0,10,119,112,0,0,100,62109,0,0
0,11,120,113,2,0,102,60190,0,0
0,11,121,113,0,0,102,61868,0,0
0,10,120,113,1,1,101,61335,0,0
0,13,120,112,1,1,100,60982,0,0
0,12,120,113,0,1,101,61149,0,0
0,13,121,113,1,1,102,61647,0,0
0,12,119,113,0,1,101,61625,0,0
0,9,119,111,1,0,100,63725,0,0
1,11,122,116,0,0,102,62634,0,0
1,11,121,112,0,0,101,62591,0,0
0,13,121,113,0,0,100,61896,0,0
1,11,120,113,2,0,102,61463,0,0
0,12,120,113,0,1,101,61938,0,0
1,10,121,114,0,0,101,62003,0,0
1,12,121,113,1,0,101,63059,0,0
0,9,121,113,0,0,102,62737,0,0
2,12,119,112,1,0,101,61599,0,0
0,11,121,115,1,0,102,60729,0,0
1,11,120,113,0,6,101,63318,0,0
0,11,121,113,1,0,102,62185,0,0
0,11,122,112,0,0,102,62612,0,0
0,11,119,113,1,0,101,62916,0,0
0,10,121,114,2,0,101,62232,0,0
0,12,121,112,1,0,102,61532,0,0
0,8,122,112,1,0,102,62524,0,0
0,13,119,114,2,0,103,62023,0,0
2,10,120,112,0,0,100,62468,0,0
0,12,121,116,1,0,103,62185,0,0
2,10,120,112,0,0,102,61989,0,0
1,12,120,113,0,0,101,61588,0,0
0,9,121,113,0,0,101,63234,0,0
0,10,121,113,0,0,101,63461,0,0
0,11,121,113,1,0,102,60875,0,0
1,11,121,113,1,1,101,63468,0,0
0,14,120,111,0,0,101,64189,0,0
0,9,122,111,1,0,105,62263,0,0
0,12,119,114,0,0,100,61230,0,0
1,10,121,113,1,0,100,62299,0,0
1,10,121,112,1,1,101,63565,0,0
0,12,120,113,1,0,100,64222,0,0
0,11,122,113,3,0,102,63152,0,0
1,11,122,113,1,1,101,65225,0,0
2,12,120,114,1,0,102,64635,0,0
0,14,121,114,1,0,102,62730,0,0
0,13,120,115,4,0,100,62388,0,0
0,11,121,114,1,1,101,62052,0,0
1,10,120,113,1,0,101,62690,0,0
1,9,120,113,1,0,103,64621,0,0
0,11,120,113,0,0,101,62585,0,0
1,11,122,113,1,0,101,62431,0,0
1,10,121,114,1,0,101,62965,0,0
0,10,120,113,1,0,101,62847,0,0
0,14,121,112,0,1,101,63764,0,0
0,11,122,112,0,0,103,62042,0,0
0,11,121,113,0,0,101,61724,0,0
2,12,120,113,0,3,99,63103,0,0
0,11,121,113,0,0,102,63266,0,0
0,10,121,112,0,0,101,63879,0,0
1,11,119,113,1,0,101,64348,0,0
0,12,120,113,2,0,101,63157,0,0
1,10,121,112,0,0,101,64160,0,0
1,11,120,112,0,0,104,63585,0,0
2,13,122,113,0,0,100,62676,0,0
0,11,122,113,0,0,103,62319,0,0
0,10,121,112,1,0,101,60878,0,0
0,10,121,112,1,0,101,63465,0,0
0,9,121,113,1,0,101,61758,0,0
1,11,121,113,0,0,101,61445,0,0
0,10,121,113,1,0,101,62677,0,0
0,11,121,113,2,0,101,61461,0,0
0,11,123,113,0,0,101,62606,0,0
1,11,120,113,1,0,102,62775,0,0
0,9,120,114,2,0,101,62679,0,0
0,11,121,112,1,0,101,64520,0,0
0,11,121,113,0,0,101,62731,0,0
0,11,121,113,0,0,102,61965,0,0
1,11,120,113,1,0,101,61405,0,0
0,10,121,113,1,0,102,60391,0,0
0,10,120,113,0,0,102,61528,0,0
0,12,121,114,1,1,101,59806,0,0
0,11,120,112,1,0,100,62004,0,0
1,11,120,111,0,0,100,61492,0,0
0,9,120,113,0,0,94,61318,0,0
0,11,122,113,1,0,102,62527,0,0
0,11,121,112,1,1,101,60645,0,0
0,12,120,113,0,1,101,62343,0,0
0,10,120,113,1,0,101,61389,0,0
0,13,121,113,1,0,101,62647,0,0
0,8,121,113,0,0,103,61234,0,0
1,12,120,114,2,0,101,62080,0,0
0,8,122,114,0,1,103,62010,0,0
0,12,120,114,1,0,101,62315,0,0
0,11,120,113,1,1,101,62789,0,0
0,11,122,113,0,0,102,60393,0,0
0,11,121,114,0,0,101,61820,0,0
0,11,121,113,0,1,101,61295,0,0
